HTTP/1.1 200 OK
Server: openresty/1.11.2.2
Date: Sun, 14 Nov 2021 20:38:54 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Keep-Alive: timeout=5
X-RateLimit-Limit: 500
X-RateLimit-Remaining: 388
X-RateLimit-Reset: 1636934399
X-Proxy-Cache: MISS
Access-Control-Allow-Origin: *
Access-Control-Allow-Methods: GET, OPTIONS, POST
Access-Control-Allow-Headers: DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Content-Range,Range
Access-Control-Expose-Headers: DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Content-Range,Range
Content-Encoding: gzip

{
    "data": [
        {
            "moonrise_ts": 1636948286,
            "wind_cdir": "W",
            "rh": 44,
            "pres": 1001.29,
            "high_temp": 21.7,
            "sunset_ts": 1636965825,
            "ozone": 335.479,
            "moon_phase": 0.880907,
            "wind_gust_spd": 11.8984,
            "snow_depth": 0,
            "clouds": 8,
            "ts": 1636894860,
            "sunrise_ts": 1636915550,
            "app_min_temp": 11.2,
            "wind_spd": 5.67906,
            "pop": 0,
            "wind_cdir_full": "west",
            "slp": 1008.15,
            "moon_phase_lunation": 0.34,
            "valid_date": "2021-11-15",
            "app_max_temp": 20.8,
            "vis": 24.128,
            "dewpt": 3.1,
            "snow": 0,
            "uv": 10.2627,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 272,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 9.8,
            "max_temp": 21.8,
            "moonset_ts": 1636909800,
            "datetime": "2021-11-15",
            "temp": 15.6,
            "min_temp": 11.1,
            "clouds_mid": 0,
            "clouds_low": 8
        },
        {
            "moonrise_ts": 1637038227,
            "wind_cdir": "SSW",
            "rh": 55,
            "pres": 1010.04,
            "high_temp": 17.1,
            "sunset_ts": 1637052284,
            "ozone": 332.708,
            "moon_phase": 0.937342,
            "wind_gust_spd": 10.7031,
            "snow_depth": 0,
            "clouds": 10,
            "ts": 1636981260,
            "sunrise_ts": 1637001911,
            "app_min_temp": 9.8,
            "wind_spd": 4.35472,
            "pop": 0,
            "wind_cdir_full": "south-southwest",
            "slp": 1016.98,
            "moon_phase_lunation": 0.38,
            "valid_date": "2021-11-16",
            "app_max_temp": 17.1,
            "vis": 24.128,
            "dewpt": 4.7,
            "snow": 0,
            "uv": 9.68811,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 198,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 11,
            "max_temp": 17.5,
            "moonset_ts": 1636997734,
            "datetime": "2021-11-16",
            "temp": 13.7,
            "min_temp": 9.7,
            "clouds_mid": 0,
            "clouds_low": 10
        },
        {
            "moonrise_ts": 1637128096,
            "wind_cdir": "SE",
            "rh": 62,
            "pres": 1015.96,
            "high_temp": 19.2,
            "sunset_ts": 1637138744,
            "ozone": 318.656,
            "moon_phase": 0.976238,
            "wind_gust_spd": 8.39844,
            "snow_depth": 0,
            "clouds": 53,
            "ts": 1637067660,
            "sunrise_ts": 1637088273,
            "app_min_temp": 13.1,
            "wind_spd": 2.97733,
            "pop": 20,
            "wind_cdir_full": "southeast",
            "slp": 1022.75,
            "moon_phase_lunation": 0.41,
            "valid_date": "2021-11-17",
            "app_max_temp": 18.6,
            "vis": 24.128,
            "dewpt": 8.7,
            "snow": 0,
            "uv": 6.30137,
            "weather": {
                "icon": "c03d",
                "code": 803,
                "description": "Broken clouds"
            },
            "wind_dir": 140,
            "max_dhi": null,
            "clouds_hi": 2,
            "precip": 0.0625,
            "low_temp": 13.7,
            "max_temp": 19.6,
            "moonset_ts": 1637085729,
            "datetime": "2021-11-17",
            "temp": 16.2,
            "min_temp": 12.9,
            "clouds_mid": 2,
            "clouds_low": 51
        },
        {
            "moonrise_ts": 1637217943,
            "wind_cdir": "SSE",
            "rh": 71,
            "pres": 1010.94,
            "high_temp": 24.8,
            "sunset_ts": 1637225203,
            "ozone": 309.771,
            "moon_phase": 0.996725,
            "wind_gust_spd": 11.8984,
            "snow_depth": 0,
            "clouds": 43,
            "ts": 1637154060,
            "sunrise_ts": 1637174637,
            "app_min_temp": 13.7,
            "wind_spd": 4.27849,
            "pop": 0,
            "wind_cdir_full": "south-southeast",
            "slp": 1017.77,
            "moon_phase_lunation": 0.45,
            "valid_date": "2021-11-18",
            "app_max_temp": 24.5,
            "vis": 24.128,
            "dewpt": 13.3,
            "snow": 0,
            "uv": 10.5371,
            "weather": {
                "icon": "c03d",
                "code": 803,
                "description": "Broken clouds"
            },
            "wind_dir": 148,
            "max_dhi": null,
            "clouds_hi": 25,
            "precip": 0,
            "low_temp": 15.9,
            "max_temp": 25.3,
            "moonset_ts": 1637173854,
            "datetime": "2021-11-18",
            "temp": 19.1,
            "min_temp": 13.4,
            "clouds_mid": 17,
            "clouds_low": 17
        },
        {
            "moonrise_ts": 1637307807,
            "wind_cdir": "WSW",
            "rh": 57,
            "pres": 1004.97,
            "high_temp": 28.2,
            "sunset_ts": 1637311663,
            "ozone": 310.025,
            "moon_phase": 0.99839,
            "wind_gust_spd": 12.8047,
            "snow_depth": 0,
            "clouds": 100,
            "ts": 1637240460,
            "sunrise_ts": 1637261003,
            "app_min_temp": 17.3,
            "wind_spd": 4.07961,
            "pop": 10,
            "wind_cdir_full": "west-southwest",
            "slp": 1011.67,
            "moon_phase_lunation": 0.48,
            "valid_date": "2021-11-19",
            "app_max_temp": 27.4,
            "vis": 24.0264,
            "dewpt": 11.3,
            "snow": 0,
            "uv": 4.1884,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 242,
            "max_dhi": null,
            "clouds_hi": 89,
            "precip": 0.3125,
            "low_temp": 16.1,
            "max_temp": 29.3,
            "moonset_ts": 1637262179,
            "datetime": "2021-11-19",
            "temp": 20.5,
            "min_temp": 16.5,
            "clouds_mid": 78,
            "clouds_low": 55
        },
