HTTP/1.1 200 OK
Server: openresty/1.11.2.2
Date: Sun, 14 Nov 2021 00:36:47 GMT
Content-Type: application/json; charset=utf-8
Transfer-Encoding: chunked
Keep-Alive: timeout=5
X-RateLimit-Limit: 500
X-RateLimit-Remaining: 488
X-RateLimit-Reset: 1636934399
X-Proxy-Cache: HIT
Access-Control-Allow-Origin: *
Access-Control-Allow-Methods: GET, OPTIONS, POST
Access-Control-Allow-Headers: DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Content-Range,Range
Access-Control-Expose-Headers: DNT,X-CustomHeader,Keep-Alive,User-Agent,X-Requested-With,If-Modified-Since,Cache-Control,Content-Type,Content-Range,Range
Content-Encoding: gzip

{
    "data": [
        {
            "moonrise_ts": 1636857591,
            "wind_cdir": "WNW",
            "rh": 52,
            "pres": 999.25,
            "high_temp": 21.4,
            "sunset_ts": 1636878765,
            "ozone": 337.281,
            "moon_phase": 0.807671,
            "wind_gust_spd": 16.4062,
            "snow_depth": 0,
            "clouds": 32,
            "ts": 1636808460,
            "sunrise_ts": 1636828591,
            "app_min_temp": 11.3,
            "wind_spd": 6.23552,
            "pop": 0,
            "wind_cdir_full": "west-northwest",
            "slp": 1006.02,
            "moon_phase_lunation": 0.31,
            "valid_date": "2021-11-14",
            "app_max_temp": 20.4,
            "vis": 24.128,
            "dewpt": 5.4,
            "snow": 0,
            "uv": 10.2908,
            "weather": {
                "icon": "c02d",
                "code": 802,
                "description": "Scattered clouds"
            },
            "wind_dir": 283,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 11.4,
            "max_temp": 21.6,
            "moonset_ts": 1636821247,
            "datetime": "2021-11-14",
            "temp": 15.9,
            "min_temp": 11.2,
            "clouds_mid": 12,
            "clouds_low": 28
        },
        {
            "moonrise_ts": 1636947661,
            "wind_cdir": "W",
            "rh": 46,
            "pres": 1001.92,
            "high_temp": 21.2,
            "sunset_ts": 1636965224,
            "ozone": 333.344,
            "moon_phase": 0.880457,
            "wind_gust_spd": 11.2031,
            "snow_depth": 0,
            "clouds": 13,
            "ts": 1636894860,
            "sunrise_ts": 1636914950,
            "app_min_temp": 11.4,
            "wind_spd": 5.55799,
            "pop": 0,
            "wind_cdir_full": "west",
            "slp": 1008.77,
            "moon_phase_lunation": 0.34,
            "valid_date": "2021-11-15",
            "app_max_temp": 20.2,
            "vis": 24.128,
            "dewpt": 3.7,
            "snow": 0,
            "uv": 9.45683,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 272,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 9.2,
            "max_temp": 21.3,
            "moonset_ts": 1636909190,
            "datetime": "2021-11-15",
            "temp": 15.5,
            "min_temp": 11.3,
            "clouds_mid": 0,
            "clouds_low": 13
        },
        {
            "moonrise_ts": 1637037603,
            "wind_cdir": "SSW",
            "rh": 57,
            "pres": 1010.96,
            "high_temp": 17.1,
            "sunset_ts": 1637051684,
            "ozone": 332.177,
            "moon_phase": 0.937009,
            "wind_gust_spd": 10.8984,
            "snow_depth": 0,
            "clouds": 10,
            "ts": 1636981260,
            "sunrise_ts": 1637001311,
            "app_min_temp": 9.2,
            "wind_spd": 4.1424,
            "pop": 0,
